Channel1,channel2,channel3,channel4,channel5,channel6,Label
111,85,65,63,63,56,right
109,93,64,63,61,59,right
111,97,64,63,61,60,right
109,96,62,63,61,62,right
110,97,62,62,63,62,right
108,91,64,63,60,61,right
106,90,65,62,60,60,right
91,98,55,73,65,113,right
87,95,56,74,64,112,right
84,93,54,72,68,114,right
82,95,59,74,67,116,right
79,89,58,75,68,116,right
78,88,57,74,67,118,right
75,89,56,74,65,119,right
73,87,55,72,68,118,right
70,85,56,71,68,120,right
68,83,55,71,68,124,right
67,80,56,74,68,122,right
70,80,55,71,68,124,right
76,82,54,72,67,124,right
79,81,54,74,65,124,right
89,86,54,73,65,124,right
101,76,54,63,56,58,right
101,74,53,64,57,59,right
100,85,54,64,58,61,right
100,83,52,63,61,61,right
102,84,53,62,62,60,right
101,83,54,62,61,59,right
103,82,54,65,62,62,right
104,82,55,63,61,64,right
102,78,56,62,64,65,right
99,80,58,63,64,63,left
100,79,58,62,61,61,right
105,78,57,62,61,62,right
108,75,58,62,62,62,right
106,75,60,61,61,64,right
108,79,59,60,60,65,right
110,77,59,63,61,64,right
111,75,58,61,60,62,right
114,75,60,60,60,61,right
114,83,63,59,60,62,right
115,82,63,60,60,60,right
112,85,60,59,59,59,right
116,87,59,60,57,58,right
115,91,59,62,57,59,right
115,93,57,60,58,59,right
116,90,59,61,59,60,right
113,89,61,60,58,60,right
109,59,70,56,65,70,front
112,57,72,56,66,72,front
113,55,70,57,65,71,front
115,57,68,55,66,69,front
115,58,68,56,65,69,front
117,56,68,55,66,68,front
117,56,67,54,67,69,front
118,55,68,53,69,69,front
118,56,69,53,69,68,front
119,55,67,53,70,67,front
121,57,65,52,69,66,front
122,57,64,53,66,69,front
123,56,64,58,64,66,front
124,58,63,57,63,68,front
126,57,63,56,62,64,front
125,57,61,55,60,63,front
123,57,61,54,58,65,front
125,56,60,55,58,63,front
124,57,61,54,58,62,front
125,57,62,54,59,61,front
127,56,62,53,57,59,front
126,57,66,54,57,60,front
129,57,66,54,56,58,front
130,58,66,54,53,60,front
130,59,65,54,52,60,front
132,58,65,55,52,58,front
133,57,65,54,54,57,front
135,58,63,55,55,55,front
135,56,62,55,54,54,front
136,56,63,55,53,55,front
135,56,62,55,53,56,front
135,57,61,55,51,57,front
136,56,63,55,53,56,front
137,55,60,56,55,56,front
136,56,60,56,55,57,front
137,56,60,56,58,59,front
137,56,59,56,62,59,front
138,59,60,57,66,57,front
138,59,62,57,68,59,front
137,57,61,56,72,59,front
139,56,61,57,74,57,front
137,56,61,56,77,55,front
136,54,60,58,79,54,front
136,55,60,57,80,52,front
134,55,58,56,79,55,front
133,55,58,56,82,53,front
134,57,58,56,82,53,front
134,56,58,56,81,54,front
133,55,60,56,80,54,front
132,57,59,57,77,54,front
131,56,59,57,76,53,front
130,58,61,56,74,53,front
130,56,62,57,73,52,front
129,55,62,57,71,53,front
127,55,63,57,68,52,front
126,56,63,56,67,52,front
128,55,61,55,65,53,front
127,54,61,55,64,53,front
126,55,62,56,62,53,front
125,55,63,55,62,53,front
123,57,61,56,61,51,front
121,58,62,56,62,51,front
121,56,63,56,62,51,front
119,56,64,57,62,54,front
118,55,63,59,64,56,front
117,57,64,59,64,56,front
117,57,63,58,65,55,front
116,57,65,58,68,54,front
105,98,70,58,95,92,front
105,98,70,58,102,92,front
106,98,70,57,101,93,front
107,98,67,57,105,93,front
108,98,66,57,106,92,front
107,99,64,57,109,91,front
108,99,64,58,109,94,front
108,99,66,57,115,94,front
109,97,69,58,118,93,front
109,98,65,58,120,95,front
109,98,64,57,123,94,front
110,96,63,58,126,93,front
112,97,64,59,126,93,front
111,96,63,60,130,95,front
110,96,63,57,133,94,front
111,97,66,59,136,92,front
112,96,67,60,140,94,front
111,96,67,60,139,94,front
112,96,70,59,147,93,front
111,95,71,62,149,95,front
112,95,71,61,150,96,front
112,95,73,64,154,96,front
113,94,71,70,157,96,front
113,94,69,83,157,97,front
113,94,70,88,157,97,front
113,94,71,90,160,96,front
114,93,70,93,162,96,front
114,92,68,94,163,99,front
114,91,69,89,163,98,front
114,89,70,92,163,99,front
114,88,73,92,164,103,front
115,87,74,91,168,104,front
115,86,74,90,169,104,front
92,56,77,80,149,139,back
91,58,74,80,149,139,back
91,58,72,80,149,137,back
90,59,71,78,148,136,back
89,60,71,79,147,136,back
88,60,72,80,144,136,back
88,60,72,79,145,134,back
87,62,73,78,146,134,back
86,63,71,77,143,132,back
86,63,69,78,142,129,back
85,63,72,75,141,129,back
85,64,72,75,139,129,back
85,64,71,77,136,127,back
86,64,75,76,135,126,back
86,64,76,77,135,126,back
86,64,76,75,133,126,back
86,65,74,77,131,124,back
87,65,71,74,129,123,back
88,65,72,74,128,118,back
87,65,72,73,126,120,back
88,65,74,73,126,120,back
88,65,77,72,123,119,back
87,65,79,73,122,115,back
87,66,77,72,121,117,back
87,66,76,69,118,118,back
87,65,77,68,118,119,back
88,65,75,67,116,117,back
89,66,75,65,115,113,back
88,65,78,65,114,113,back
88,65,79,65,112,113,back
89,66,79,66,109,112,back
89,66,77,66,109,113,back
90,65,74,66,109,112,back
90,64,75,65,108,110,back
90,65,84,64,106,109,back
90,65,82,64,104,109,back
90,65,79,62,105,108,back
92,65,78,61,104,108,back
91,64,79,64,104,107,back
92,63,77,64,102,105,back
91,63,76,63,100,105,back
90,63,76,63,98,106,back
91,62,73,64,99,106,back
90,63,72,63,99,106,back
91,62,74,62,97,104,back
90,61,73,63,96,102,back
90,61,73,63,96,102,back
89,60,74,64,94,103,back
89,59,73,64,92,100,back
88,60,69,63,90,101,back
88,58,68,63,91,101,back
88,58,68,63,88,101,back
88,56,66,64,87,101,back
88,56,69,62,88,101,back
88,55,69,63,86,98,back
89,54,67,64,85,98,back
79,45,74,64,75,87,back
78,45,75,65,75,87,back
78,45,75,64,74,84,back
79,44,74,64,73,84,back
77,44,75,64,72,85,back
76,44,73,65,72,84,back
76,46,74,64,71,84,back
77,47,75,63,70,83,back
76,47,74,63,68,82,back
75,48,75,65,66,83,back
75,47,76,63,67,83,back
75,48,76,62,66,80,back
75,48,76,63,65,81,back
74,48,77,62,64,81,back
74,48,79,62,64,80,back
75,49,78,63,61,81,back
73,49,78,62,61,80,back
74,50,76,62,61,78,back
73,50,77,62,61,79,back
73,51,79,63,63,81,back
74,51,77,63,61,80,back
73,51,73,60,61,79,back
73,52,71,62,62,77,back
73,53,69,60,62,75,back
72,53,65,62,60,76,back
72,53,67,60,60,74,back
72,53,67,60,60,72,back
71,53,65,59,59,71,back
70,54,64,58,60,72,back
70,54,62,61,62,72,back
70,55,62,60,62,72,back
69,56,59,59,59,71,back
69,56,59,59,59,69,back
71,58,58,62,58,70,back
72,59,58,61,58,69,back
73,59,59,62,58,70,back
74,59,60,60,58,70,back
73,61,61,60,59,68,back
73,61,62,61,58,67,back
74,62,64,60,58,66,back
75,63,67,61,57,67,back
74,63,69,60,57,67,back
75,63,72,61,57,67,back
74,63,71,60,58,67,back
74,63,69,60,57,67,back
104,80,103,56,121,97,start
106,80,98,55,122,96,start
107,81,96,55,123,95,start
108,83,95,53,123,96,start
109,83,96,54,122,95,start
111,82,93,52,123,93,start
112,84,95,53,124,91,start
114,82,95,52,123,90,start
115,81,99,53,126,95,start
116,82,99,52,125,90,start
118,83,95,53,123,88,start
120,81,91,53,124,86,start
122,82,92,54,128,85,start
124,81,91,54,125,85,start
125,77,97,55,123,87,start
126,75,102,53,123,86,start
127,75,100,55,122,83,start
128,76,98,55,123,82,start
129,76,93,55,127,80,start
130,77,92,55,123,78,start
131,82,93,55,121,79,start
131,82,91,54,120,79,start
133,83,88,56,120,77,start
134,84,85,56,120,77,start
134,85,85,57,119,74,start
134,87,82,57,120,74,start
134,89,81,57,120,73,start
134,95,81,57,118,73,start
134,100,81,56,117,71,start
133,102,80,56,116,70,start
134,105,78,56,115,70,start
133,105,80,57,115,70,start
132,111,78,56,117,71,start
131,115,75,56,114,68,start
130,120,76,60,112,66,start
128,123,78,60,112,65,start
128,127,81,60,112,64,start
127,129,81,59,112,64,start
125,132,79,57,109,65,start
125,134,77,57,109,64,start
124,137,76,58,109,61,start
123,140,77,60,106,61,start
122,142,80,60,106,60,start
121,145,77,60,105,61,start
119,146,82,62,105,63,start
119,146,81,61,103,63,start
117,148,83,59,103,61,start
117,144,84,59,102,61,start
116,149,83,58,101,62,start
114,148,80,58,101,61,start
113,151,81,58,100,61,start
111,151,83,59,98,60,start
111,150,89,58,97,60,start
109,147,86,58,98,61,start
107,147,86,59,96,62,start
106,146,83,60,96,60,start
104,144,83,61,96,59,start
102,144,85,63,94,59,start
102,78,57,60,55,65,start
102,80,56,63,54,65,start
104,78,57,61,54,65,start
105,81,59,61,54,64,start
105,80,63,59,53,63,start
105,84,62,64,53,64,start
106,83,61,62,54,64,start
106,81,60,61,55,63,start
107,83,60,59,55,65,start
106,81,60,58,55,65,start
106,78,61,58,56,67,start
106,76,60,57,56,73,start
106,76,60,58,55,70,start
107,76,62,58,55,69,start
107,77,59,57,54,68,start
105,80,59,56,54,65,start
105,80,59,58,56,64,start
102,78,59,57,56,66,start
103,87,63,84,53,95,start
103,88,63,85,55,93,start
104,87,61,84,52,89,start
104,85,62,87,54,87,start
104,84,61,88,54,83,start
105,84,62,88,54,80,start
106,82,62,88,54,77,start
109,81,64,90,54,74,start
109,83,63,90,54,70,start
110,84,64,90,54,68,start
111,80,64,91,54,66,start
112,84,63,92,55,63,start
113,84,63,91,54,62,start
114,82,63,89,53,63,start
115,85,63,92,52,64,start
116,85,63,91,52,67,start
116,86,63,91,52,70,start
117,85,64,92,51,75,start
117,82,66,91,52,79,start
117,82,69,92,52,84,start
116,81,70,91,52,90,start
114,82,70,90,54,96,start
113,82,68,91,55,102,start
111,81,67,91,58,107,start
109,81,68,90,59,111,start
77,95,67,58,78,102,stop
76,98,65,58,78,100,stop
74,99,65,59,77,99,stop
74,110,64,60,74,96,stop
74,112,63,60,75,95,stop
72,115,63,60,75,97,stop
71,117,65,59,75,101,stop
72,115,64,58,72,99,stop
71,115,64,59,71,98,stop
70,112,64,62,70,97,stop
68,114,63,62,69,95,stop
67,109,64,61,67,94,stop
69,114,61,60,66,92,stop
68,114,62,61,72,89,stop
68,114,63,60,71,89,stop
70,112,62,60,69,91,stop
70,107,62,60,68,89,stop
69,111,62,59,67,89,stop
70,106,62,58,66,88,stop
70,105,65,58,68,87,stop
69,109,63,56,68,87,stop
68,105,63,56,70,85,stop
60,108,55,52,59,79,stop
59,106,54,52,58,80,stop
58,109,56,50,58,78,stop
57,111,56,51,60,79,stop
54,115,56,51,60,80,stop
53,109,57,52,61,79,stop
53,109,57,52,62,76,stop
52,104,61,52,61,77,stop
51,106,62,52,62,81,stop
49,106,62,54,63,82,stop
48,102,63,54,63,79,stop
46,102,60,52,65,79,stop
47,103,61,53,62,78,stop
45,102,58,53,62,78,stop
46,97,58,53,60,78,stop
45,100,58,53,61,78,stop
48,103,59,52,63,79,stop
46,105,59,51,61,77,stop
46,106,58,50,63,75,stop
45,106,59,51,62,74,stop
46,108,61,52,62,72,stop
48,109,60,53,60,71,stop
49,106,59,51,61,70,stop
48,103,61,50,60,70,stop
50,101,61,50,60,72,stop
50,98,59,50,59,71,stop
52,97,58,49,59,69,stop
51,95,58,51,59,66,stop
51,96,57,50,58,65,stop
50,103,57,51,58,68,stop
51,98,60,52,58,67,stop
52,96,61,51,58,65,stop
51,94,60,51,58,67,stop
52,97,60,51,57,66,stop
52,92,58,49,59,66,stop
52,99,57,49,58,68,stop
50,100,57,50,56,69,stop
52,107,58,49,56,67,stop
52,106,61,48,57,68,stop
51,108,59,48,59,66,stop
50,111,58,48,56,66,stop
51,108,58,48,55,65,stop
51,104,59,53,56,64,stop
50,98,60,52,55,62,stop
49,96,60,51,56,62,stop
50,95,61,50,55,65,stop
51,102,58,50,55,64,stop
49,100,58,51,55,63,stop
48,102,59,50,54,65,stop
47,100,59,52,56,63,stop
47,100,62,54,55,64,stop
45,104,63,53,55,66,stop
44,102,61,53,54,72,stop
45,97,61,54,56,69,stop
45,98,60,53,58,72,stop
44,99,61,52,57,77,stop
45,100,61,51,56,76,stop
48,100,62,51,56,73,stop
49,106,62,53,57,71,stop
50,107,62,54,56,69,stop
52,110,63,53,59,69,stop
55,109,61,53,58,69,stop
56,111,62,53,58,67,stop
57,112,60,55,59,66,stop
60,111,61,54,59,64,stop
63,106,61,53,60,65,stop
61,101,62,53,60,67,stop
63,103,62,51,60,68,stop
63,106,60,51,60,65,stop
63,108,59,52,62,69,stop
64,111,60,51,60,67,stop
64,109,60,51,60,64,stop
63,106,62,51,60,64,stop
64,100,65,52,60,64,stop
66,99,63,51,60,64,stop
65,101,62,51,62,62,stop
66,99,60,52,59,64,stop
65,96,60,54,63,64,stop
65,100,61,54,63,63,stop
49,63,63,78,45,47,left
50,61,62,78,46,46,left
48,58,61,77,45,46,left
47,57,60,78,44,45,left
46,55,60,77,45,45,left
46,54,60,78,45,46,left
46,52,60,78,45,45,left
46,51,60,77,46,45,left
47,51,60,76,46,44,left
47,51,60,78,46,44,left
47,49,59,77,47,44,left
48,48,57,78,48,44,left
48,48,57,78,47,44,left
48,48,56,78,49,44,left
50,49,56,79,49,44,left
51,49,55,79,50,44,left
51,48,54,79,50,43,left
52,50,52,80,51,44,left
53,50,52,80,52,44,left
54,49,52,80,53,45,left
56,50,51,79,53,44,left
57,51,50,80,54,45,left
59,51,48,80,55,46,left
61,52,49,80,55,46,left
62,52,48,80,56,46,left
63,54,48,81,56,45,left
65,53,47,80,57,47,left
65,54,46,80,56,48,left
66,55,46,80,57,47,left
67,56,47,80,57,47,left
68,58,47,80,58,48,left
70,58,47,79,57,48,left
70,58,46,80,57,49,left
70,60,47,79,59,50,left
71,61,48,81,59,50,left
72,61,47,79,58,52,left
73,62,48,78,59,53,left
73,64,48,78,58,54,left
73,65,50,78,59,55,left
74,65,50,77,59,55,left
75,66,50,77,58,56,left
76,68,52,77,59,58,left
77,69,53,77,60,60,left
76,69,54,75,61,60,left
77,70,55,75,61,60,left
77,72,56,74,61,61,left
78,73,56,75,61,62,left
78,74,58,74,61,64,left
78,74,59,74,61,63,left
79,76,60,73,61,64,left
78,76,60,72,61,65,left
78,78,61,72,61,65,left
80,78,63,73,61,67,left
80,79,64,73,62,65,left
81,80,65,72,62,67,left
82,80,66,72,63,67,left
83,81,66,70,64,68,left
84,83,67,71,63,69,left
67,56,47,80,57,47,left
68,58,47,80,58,48,left
70,58,47,79,57,48,left
70,58,46,80,57,49,left
70,60,47,79,59,50,left
71,61,48,81,59,50,left
72,61,47,79,58,52,left
73,62,48,78,59,53,left
73,64,48,78,58,54,left
73,65,50,78,59,55,left
74,65,50,77,59,55,left
75,66,50,77,58,56,left
76,68,52,77,59,58,left
77,69,53,77,60,60,left
76,69,54,75,61,60,left
77,70,55,75,61,60,left
77,72,56,74,61,61,left
78,73,56,75,61,62,left
78,74,58,74,61,64,left
78,74,59,74,61,63,left
79,76,60,73,61,64,left
78,76,60,72,61,65,left
78,78,61,72,61,65,left
80,78,63,73,61,67,left
80,79,64,73,62,65,left
81,80,65,72,62,67,left
82,80,66,72,63,67,left
54,88,63,59,59,55,left
53,88,63,60,59,57,left
56,86,61,59,57,57,left
57,85,60,63,57,56,left
55,85,59,62,57,54,left
54,85,58,60,60,54,left
52,94,58,60,60,54,left
51,95,60,61,59,54,left
50,92,61,59,59,53,left
51,91,62,60,58,54,left
51,89,61,61,58,54,left
53,86,61,60,56,54,left
53,89,60,60,57,53,left
52,88,59,61,57,55,left
52,88,57,60,58,55,left
51,86,59,62,58,55,left
71,71,108,56,62,78,right
72,72,107,55,63,81,right
72,71,110,55,63,83,right
72,72,114,55,62,84,right
73,72,112,54,62,86,right
73,73,112,55,64,87,right
73,73,112,56,67,89,right
74,73,112,56,64,88,right
74,75,116,55,64,91,right
74,74,113,55,65,92,right
74,76,116,55,64,92,right
75,77,119,54,71,95,right
75,78,120,54,68,94,right
76,78,117,55,68,96,right
75,77,118,54,68,95,right
75,78,121,53,70,97,right
75,77,124,52,72,98,right
76,77,119,53,73,100,right
75,78,119,53,75,101,right
75,78,120,53,73,101,right
76,79,124,54,75,101,right
76,79,121,54,75,101,right
77,78,123,55,78,102,right
78,79,120,55,80,103,right
79,78,121,54,80,104,right
79,78,122,55,81,103,right
80,77,122,55,82,103,right
79,77,123,54,85,104,right
80,76,123,54,85,104,right
80,77,130,54,86,105,right
81,76,127,55,88,104,right
81,76,126,56,90,106,right
81,76,124,55,92,104,right
83,76,125,57,94,105,right
84,75,121,55,95,105,right
85,76,123,55,99,104,right
84,76,124,56,100,105,right
86,76,121,55,101,105,right
87,76,122,55,103,105,right
88,76,122,55,107,104,right
88,76,121,56,107,103,right
89,76,121,55,109,104,right
91,76,115,55,111,103,right
92,77,112,55,113,103,right
93,78,112,55,113,103,right
94,76,109,55,116,101,right
96,77,107,54,116,100,right
97,79,104,55,118,102,right
97,78,103,55,120,101,right
98,77,98,55,120,100,right
101,76,54,63,56,58,right
101,74,53,64,57,59,right
100,85,54,64,58,61,right
100,83,52,63,61,61,right
102,84,53,62,62,60,right
101,83,54,62,61,59,right
103,82,54,65,62,62,right
104,82,55,63,61,64,right
102,78,56,62,64,65,right
100,79,58,62,61,61,right
105,78,57,62,61,62,right
108,75,58,62,62,62,right
106,75,60,61,61,64,right
108,79,59,60,60,65,right
110,77,59,63,61,64,right
111,75,58,61,60,62,right
114,75,60,60,60,61,right
114,83,63,59,60,62,right
115,82,63,60,60,60,right
112,85,60,59,59,59,right
116,87,59,60,57,58,right
115,91,59,62,57,59,right
115,93,57,60,58,59,right
116,90,59,61,59,60,right
113,89,61,60,58,60,right
116,85,60,61,59,59,right
114,82,64,62,58,59,right
113,81,62,62,56,58,right
114,78,61,61,55,58,right
112,81,62,61,55,62,right
114,80,63,60,58,59,right
114,80,61,61,59,58,right
114,80,62,61,59,56,right
111,79,61,61,58,56,right
111,81,61,59,58,60,right
113,82,62,60,58,57,right
117,82,64,59,59,58,right
117,84,63,60,58,59,right
116,82,62,58,57,62,right
115,80,63,64,58,62,right
113,82,62,62,57,59,right
111,80,63,63,58,58,right
112,80,63,62,63,57,right
111,85,65,63,63,56,right
109,93,64,63,61,59,right
111,97,64,63,61,60,right
109,96,62,63,61,62,right
110,97,62,62,63,62,right
108,91,64,63,60,61,right
106,90,65,62,60,60,right
102,84,64,60,58,62,right
102,56,69,55,63,73,front
105,60,69,55,64,76,front
107,59,67,54,64,73,front
109,59,70,56,65,70,front
112,57,72,56,66,72,front
113,55,70,57,65,71,front
115,57,68,55,66,69,front
115,58,68,56,65,69,front
117,56,68,55,66,68,front
117,56,67,54,67,69,front
118,55,68,53,69,69,front
118,56,69,53,69,68,front
119,55,67,53,70,67,front
121,57,65,52,69,66,front
122,57,64,53,66,69,front
123,56,64,58,64,66,front
124,58,63,57,63,68,front
126,57,63,56,62,64,front
125,57,61,55,60,63,front
123,57,61,54,58,65,front
125,56,60,55,58,63,front
124,57,61,54,58,62,front
125,57,62,54,59,61,front
127,56,62,53,57,59,front
126,57,66,54,57,60,front
129,57,66,54,56,58,front
130,58,66,54,53,60,front
130,59,65,54,52,60,front
132,58,65,55,52,58,front
133,57,65,54,54,57,front
135,58,63,55,55,55,front
135,56,62,55,54,54,front
136,56,63,55,53,55,front
135,56,62,55,53,56,front
135,57,61,55,51,57,front
136,56,63,55,53,56,front
137,55,60,56,55,56,front
136,56,60,56,55,57,front
137,56,60,56,58,59,front
137,56,59,56,62,59,front
138,59,60,57,66,57,front
138,59,62,57,68,59,front
137,57,61,56,72,59,front
139,56,61,57,74,57,front
137,56,61,56,77,55,front
136,54,60,58,79,54,front
136,55,60,57,80,52,front
134,55,58,56,79,55,front
133,55,58,56,82,53,front
134,57,58,56,82,53,front
134,56,58,56,81,54,front
133,55,60,56,80,54,front
132,57,59,57,77,54,front
131,56,59,57,76,53,front
130,58,61,56,74,53,front
130,56,62,57,73,52,front
129,55,62,57,71,53,front
127,55,63,57,68,52,front
126,56,63,56,67,52,front
128,55,61,55,65,53,front
127,54,61,55,64,53,front
126,55,62,56,62,53,front
125,55,63,55,62,53,front
123,57,61,56,61,51,front
121,58,62,56,62,51,front
121,56,63,56,62,51,front
119,56,64,57,62,54,front
118,55,63,59,64,56,front
117,57,64,59,64,56,front
117,57,63,58,65,55,front
116,57,65,58,68,54,front
115,55,64,59,70,56,front
114,55,62,59,72,57,front
112,55,62,59,73,59,front
111,54,62,59,74,57,front
109,56,65,60,76,58,front
108,56,66,62,78,56,front
105,56,66,60,80,58,front
105,57,69,60,80,60,front
103,56,70,60,85,60,front
102,56,70,61,80,60,front
100,56,68,61,81,58,front
103,57,77,57,50,51,front
108,57,76,58,50,53,front
108,57,77,58,51,52,front
106,57,77,59,52,52,front
109,56,78,59,51,51,front
105,56,77,60,51,50,front
105,57,76,61,52,49,front
112,57,75,60,52,50,front
110,56,74,60,52,50,front
111,56,73,62,54,49,front
109,56,72,62,54,49,front
108,56,71,62,55,48,front
105,55,71,61,58,49,front
104,56,71,62,58,48,front
105,56,71,62,58,49,front
106,54,68,63,59,51,front
111,54,70,63,59,50,front
