Channel1,channel2,channel3,channel4,channel5,channel6,Label
108,54,69,64,62,52,front
109,54,68,63,59,51,front
90,65,84,64,106,109,back
90,65,82,64,104,109,back
90,65,79,62,105,108,back
92,65,78,61,104,108,back
91,64,79,64,104,107,back
92,63,77,64,102,105,back
91,63,76,63,100,105,back
90,63,76,63,98,106,back
91,62,73,64,99,106,back
90,63,72,63,99,106,back
91,62,74,62,97,104,back
90,61,73,63,96,102,back
90,61,73,63,96,102,back
89,60,74,64,94,103,back
89,59,73,64,92,100,back
88,60,69,63,90,101,back
88,58,68,63,91,101,back
88,58,68,63,88,101,back
88,56,66,64,87,101,back
88,56,69,62,88,101,back
88,55,69,63,86,98,back
89,54,67,64,85,98,back
89,53,68,64,85,98,back
88,53,71,63,83,97,back
92,56,77,80,149,139,back
91,58,74,80,149,139,back
91,58,72,80,149,137,back
90,59,71,78,148,136,back
89,60,71,79,147,136,back
88,60,72,80,144,136,back
88,60,72,79,145,134,back
87,62,73,78,146,134,back
86,63,71,77,143,132,back
86,63,69,78,142,129,back
85,63,72,75,141,129,back
85,64,72,75,139,129,back
85,64,71,77,136,127,back
86,64,75,76,135,126,back
86,64,76,77,135,126,back
86,64,76,75,133,126,back
86,65,74,77,131,124,back
87,65,71,74,129,123,back
88,65,72,74,128,118,back
87,65,72,73,126,120,back
88,65,74,73,126,120,back
75,48,76,62,66,80,back
75,48,76,63,65,81,back
74,48,77,62,64,81,back
74,48,79,62,64,80,back
75,49,78,63,61,81,back
73,49,78,62,61,80,back
74,50,76,62,61,78,back
73,50,77,62,61,79,back
73,51,79,63,63,81,back
74,51,77,63,61,80,back
73,51,73,60,61,79,back
73,52,71,62,62,77,back
73,53,69,60,62,75,back
72,53,65,62,60,76,back
72,53,67,60,60,74,back
72,53,67,60,60,72,back
71,53,65,59,59,71,back
70,54,64,58,60,72,back
70,54,62,61,62,72,back
70,55,62,60,62,72,back
69,56,59,59,59,71,back
69,56,59,59,59,69,back
71,58,58,62,58,70,back
72,59,58,61,58,69,back
73,59,59,62,58,70,back
74,59,60,60,58,70,back
73,61,61,60,59,68,back
73,61,62,61,58,67,back
74,62,64,60,58,66,back
75,63,67,61,57,67,back
74,63,69,60,57,67,back
75,63,72,61,57,67,back
74,63,71,60,58,67,back
74,63,70,61,58,65,back
74,63,69,61,58,65,back
74,63,69,62,60,65,back
73,64,68,63,60,65,back
73,65,68,62,60,64,back
71,64,73,62,59,65,back
70,66,71,61,59,63,back
87,65,79,73,122,115,back
87,66,77,72,121,117,back
87,66,76,69,118,118,back
87,65,77,68,118,119,back
88,65,75,67,116,117,back
89,66,75,65,115,113,back
88,65,78,65,114,113,back
88,65,79,65,112,113,back
89,66,79,66,109,112,back
89,66,77,66,109,113,back
90,65,74,66,109,112,back
90,64,75,65,108,110,back
90,65,84,64,106,109,back
90,65,82,64,104,109,back
90,65,79,62,105,108,back
92,65,78,61,104,108,back
123,83,69,78,61,79,start
122,87,68,77,60,75,start
122,87,67,75,61,72,start
121,89,67,73,61,69,start
120,89,68,71,63,66,start
120,91,66,69,62,64,start
119,90,64,67,63,62,start
119,93,65,67,63,60,start
118,92,66,64,64,58,start
119,96,67,64,63,57,start
119,96,64,61,63,55,start
119,98,66,60,63,55,start
119,104,66,59,61,54,start
120,109,65,59,60,52,start
120,113,64,57,57,51,start
119,108,67,57,57,49,start
118,113,67,56,56,49,start
120,117,67,55,55,47,start
120,119,65,53,55,47,start
119,116,64,52,56,47,start
119,117,64,51,54,46,start
118,111,64,51,54,45,start
116,113,65,51,53,46,start
116,112,63,50,54,47,start
115,124,61,51,54,46,start
113,126,60,51,54,46,start
113,124,60,51,54,47,start
112,122,58,52,52,46,start
111,123,59,53,55,47,start
109,126,58,53,54,46,start
107,123,56,53,57,46,start
107,126,55,52,58,46,start
106,125,56,53,61,45,start
105,118,56,52,63,45,start
104,112,55,52,66,45,start
104,114,55,53,69,45,start
103,109,54,53,70,45,start
102,106,56,54,73,45,start
101,104,57,55,73,45,start
104,72,61,56,65,69,start
112,72,61,57,65,68,start
115,78,62,56,65,67,start
118,78,61,57,68,65,start
118,78,60,56,68,67,start
120,79,58,59,66,64,start
121,79,58,58,65,62,start
123,79,57,57,63,61,start
125,77,59,56,62,64,start
129,77,60,57,64,65,start
130,77,60,57,65,61,start
132,76,58,55,64,62,start
132,76,59,60,63,62,start
135,73,59,58,62,63,start
137,73,60,57,61,62,start
138,74,60,56,63,62,start
140,73,59,57,62,61,start
141,80,60,56,63,62,start
141,82,60,59,61,60,start
141,82,61,57,61,63,start
140,83,62,58,61,66,start
138,81,63,58,62,64,start
137,79,62,57,62,65,start
136,79,61,57,61,66,start
133,77,60,58,60,63,start
134,74,59,58,58,62,start
132,71,59,57,59,61,start
129,71,58,57,57,61,start
125,70,58,58,57,62,start
125,74,58,60,57,65,start
123,74,58,61,57,67,start
120,74,58,59,58,65,start
118,73,57,59,57,63,start
116,72,57,59,57,61,start
112,72,55,58,57,59,start
109,73,55,59,59,59,start
105,76,56,57,59,62,start
106,75,58,57,58,61,start
105,77,58,57,58,60,start
102,75,56,59,59,59,start
104,80,103,56,121,97,start
106,80,98,55,122,96,start
107,81,96,55,123,95,start
108,83,95,53,123,96,start
109,83,96,54,122,95,start
111,82,93,52,123,93,start
112,84,95,53,124,91,start
114,82,95,52,123,90,start
115,81,99,53,126,95,start
116,82,99,52,125,90,start
118,83,95,53,123,88,start
120,81,91,53,124,86,start
122,82,92,54,128,85,start
124,81,91,54,125,85,start
125,77,97,55,123,87,start
126,75,102,53,123,86,start
127,75,100,55,122,83,start
128,76,98,55,123,82,start
129,76,93,55,127,80,start
130,77,92,55,123,78,start
131,82,93,55,121,79,start
131,82,91,54,120,79,start
97,78,59,56,56,63,stop
96,78,60,56,55,66,stop
94,76,57,62,53,63,stop
90,76,56,61,53,64,stop
87,75,55,60,54,65,stop
83,76,58,58,54,64,stop
80,77,57,58,52,67,stop
77,75,56,57,52,65,stop
73,73,56,59,54,65,stop
68,71,56,60,54,65,stop
65,73,58,60,54,64,stop
63,75,56,56,53,65,stop
61,74,55,56,52,64,stop
61,79,55,56,52,66,stop
61,81,54,57,54,68,stop
62,84,55,61,54,69,stop
63,83,53,62,53,68,stop
63,80,55,60,54,67,stop
62,81,55,59,54,66,stop
64,81,55,58,54,66,stop
65,83,55,60,55,67,stop
65,83,55,59,53,70,stop
64,82,54,58,55,68,stop
65,83,54,57,55,69,stop
65,82,55,57,57,70,stop
64,85,54,58,57,71,stop
64,82,54,58,55,68,stop
62,87,54,55,55,67,stop
60,87,53,59,56,66,stop
60,86,54,60,57,64,stop
58,87,54,59,58,65,stop
57,86,53,59,60,65,stop
57,84,52,58,61,66,stop
57,80,53,59,60,64,stop
54,78,53,56,60,64,stop
54,77,54,58,60,67,stop
51,79,53,57,63,63,stop
51,79,53,57,62,65,stop
48,79,53,55,63,63,stop
48,80,53,56,64,64,stop
48,79,54,56,63,62,stop
47,77,54,56,61,64,stop
47,75,54,56,62,63,stop
47,79,54,57,64,63,stop
46,78,56,56,63,61,stop
46,79,57,56,61,63,stop
46,77,56,58,60,62,stop
46,79,56,56,59,64,stop
46,80,55,56,58,62,stop
46,84,54,56,60,64,stop
48,80,55,56,59,63,stop
48,80,56,54,57,65,stop
48,78,55,55,58,64,stop
47,77,56,55,58,62,stop
47,75,62,55,58,60,stop
47,76,63,55,57,61,stop
49,76,62,55,59,61,stop
51,77,60,57,60,60,stop
51,75,59,57,59,63,stop
52,73,59,58,60,64,stop
56,73,61,57,61,63,stop
59,73,61,57,61,63,stop
60,78,60,56,62,61,stop
63,79,60,54,64,61,stop
63,79,58,54,63,66,stop
65,77,59,52,64,63,stop
66,76,63,53,64,63,stop
69,76,64,54,65,62,stop
71,78,63,53,64,61,stop
73,81,61,54,64,60,stop
75,82,62,55,63,60,stop
77,80,61,53,65,59,stop
78,80,64,54,64,58,stop
79,77,66,55,64,57,stop
80,76,67,54,63,60,stop
81,79,64,54,65,60,stop
83,79,63,53,65,61,stop
83,77,61,53,63,61,stop
85,75,62,53,65,63,stop
86,77,60,55,66,62,stop
88,80,60,54,67,67,stop
91,79,58,53,67,66,stop
95,78,57,54,68,64,stop
97,77,57,54,66,63,stop
98,73,58,55,66,69,stop
45,97,61,54,56,69,stop
45,98,60,53,58,72,stop
44,99,61,52,57,77,stop
45,100,61,51,56,76,stop
48,100,62,51,56,73,stop
49,106,62,53,57,71,stop
50,107,62,54,56,69,stop
52,110,63,53,59,69,stop
55,109,61,53,58,69,stop
56,111,62,53,58,67,stop
57,112,60,55,59,66,stop
60,111,61,54,59,64,stop
63,106,61,53,60,65,stop
61,101,62,53,60,67,stop
63,103,62,51,60,68,stop
63,106,60,51,60,65,stop
98,73,56,70,60,55,left
96,70,55,69,60,58,left
96,72,58,66,63,59,left
92,78,56,64,63,58,left
89,88,56,64,63,58,left
87,86,58,66,67,61,left
86,84,56,66,68,59,left
86,83,56,66,65,61,left
83,79,57,68,65,60,left
82,81,59,67,63,62,left
83,83,58,66,63,63,left
82,80,58,65,63,64,left
80,86,60,66,62,66,left
81,88,61,64,60,68,left
80,85,60,65,59,69,left
79,81,61,67,59,71,left
81,81,61,67,59,73,left
79,80,61,65,61,74,left
79,82,61,64,58,75,left
80,81,60,63,60,77,left
80,86,61,64,64,81,left
78,83,63,64,65,80,left
76,83,62,61,64,81,left
65,78,58,62,60,511,left
66,76,58,62,60,524,left
68,76,59,66,61,534,left
68,77,60,68,62,544,left
67,80,61,65,61,551,left
67,79,60,69,60,555,left
66,78,58,67,60,559,left
66,77,56,67,59,559,left
67,78,55,66,59,560,left
69,77,55,65,61,560,left
71,78,55,70,60,554,left
72,77,57,69,59,546,left
74,74,57,67,59,535,left
75,76,55,67,60,518,left
73,73,55,66,59,504,left
74,73,56,65,58,487,left
73,77,55,70,60,467,left
73,76,57,67,59,447,left
73,73,56,71,59,428,left
74,74,56,70,58,406,left
77,73,56,67,58,384,left
76,73,58,66,57,361,left
76,71,57,67,59,339,left
75,71,58,66,58,315,left
75,70,58,69,58,295,left
75,69,59,66,58,272,left
75,70,59,66,56,244,left
77,70,58,66,56,224,left
75,68,57,66,56,212,left
78,66,57,68,56,208,left
76,65,57,65,56,203,left
78,66,60,64,58,200,left
77,68,58,68,58,201,left
75,68,58,67,57,203,left
75,67,59,66,56,205,left
76,66,58,68,58,209,left
79,66,57,65,59,213,left
77,67,56,64,59,216,left
77,68,55,64,59,217,left
77,68,56,65,60,220,left
76,69,58,66,59,222,left
78,67,58,66,57,225,left
78,66,57,65,57,222,left
77,64,58,62,56,222,left
78,65,58,61,57,217,left
78,67,57,60,56,210,left
78,67,58,61,55,196,left
80,68,59,64,55,179,left
81,70,58,63,55,169,left
78,69,57,61,54,164,left
78,69,56,60,58,164,left
78,70,59,60,59,163,left
81,70,60,59,59,161,left
81,68,60,59,61,163,left
83,68,62,63,59,164,left
81,69,60,64,59,167,left
81,68,60,61,61,170,left
81,68,59,60,60,173,left
80,72,58,60,60,176,left
81,73,57,60,60,175,left
82,72,57,63,57,178,left
82,70,55,61,57,182,left
81,73,55,60,56,184,left
82,74,55,60,57,185,left
84,76,55,59,57,186,left
83,73,56,62,58,188,left
83,72,59,62,57,188,left
83,72,59,60,57,188,left
81,69,57,60,56,190,left
82,70,59,60,58,192,left
82,69,59,61,57,192,left
82,69,60,61,58,189,left
82,69,58,63,58,183,left
82,70,57,61,59,176,left
86,70,57,62,61,165,left
84,69,56,63,61,160,left
84,68,57,69,59,151,left
84,68,58,69,58,142,left
97,97,56,75,67,113,right
93,101,57,72,67,112,right
91,98,55,73,65,113,right
87,95,56,74,64,112,right
84,93,54,72,68,114,right
82,95,59,74,67,116,right
79,89,58,75,68,116,right
78,88,57,74,67,118,right
75,89,56,74,65,119,right
73,87,55,72,68,118,right
70,85,56,71,68,120,right
68,83,55,71,68,124,right
67,80,56,74,68,122,right
70,80,55,71,68,124,right
76,82,54,72,67,124,right
79,81,54,74,65,124,right
89,86,54,73,65,124,right
101,76,54,63,56,58,right
101,74,53,64,57,59,right
100,85,54,64,58,61,right
100,83,52,63,61,61,right
102,84,53,62,62,60,right
101,83,54,62,61,59,right
103,82,54,65,62,62,right
104,82,55,63,61,64,right
113,82,62,62,57,59,right
111,80,63,63,58,58,right
112,80,63,62,63,57,right
111,85,65,63,63,56,right
109,93,64,63,61,59,right
111,97,64,63,61,60,right
109,96,62,63,61,62,right
110,97,62,62,63,62,right
108,91,64,63,60,61,right
106,90,65,62,60,60,right
106,86,64,62,59,58,right
106,85,64,62,60,58,right
106,89,63,63,61,57,right
104,88,61,61,61,55,right
102,88,64,62,59,58,right
104,91,63,61,58,57,right
104,90,62,61,58,61,right
103,88,62,59,57,61,right
102,84,64,60,58,62,right
102,88,66,59,60,59,right
102,89,66,60,61,58,right
101,87,64,60,59,57,right
100,82,64,63,59,56,right
92,88,72,65,68,77,right
94,88,72,64,68,77,right
94,88,73,64,68,79,right
93,90,72,64,68,80,right
94,89,72,63,68,81,right
95,90,72,64,69,80,right
95,89,72,63,70,82,right
96,91,72,62,70,85,right
116,87,59,60,57,58,right
115,91,59,62,57,59,right
115,93,57,60,58,59,right
116,90,59,61,59,60,right
113,89,61,60,58,60,right
116,85,60,61,59,59,right
114,82,64,62,58,59,right
113,81,62,62,56,58,right
114,78,61,61,55,58,right
112,81,62,61,55,62,right
114,80,63,60,58,59,right
114,80,61,61,59,58,right
114,80,62,61,59,56,right
111,79,61,61,58,56,right
111,81,61,59,58,60,right
113,82,62,60,58,57,right
117,82,64,59,59,58,right
117,84,63,60,58,59,right
116,82,62,58,57,62,right
115,80,63,64,58,62,right
113,82,62,62,57,59,right
111,80,63,63,58,58,right
112,80,63,62,63,57,right
111,85,65,63,63,56,right
109,93,64,63,61,59,right
111,97,64,63,61,60,right
109,96,62,63,61,62,right
110,97,62,62,63,62,right
108,91,64,63,60,61,right
115,80,63,64,58,62,right
113,82,62,62,57,59,right
111,80,63,63,58,58,right
112,80,63,62,63,57,right
111,85,65,63,63,56,right
109,93,64,63,61,59,right
111,97,64,63,61,60,right
109,96,62,63,61,62,right
110,97,62,62,63,62,right
108,91,64,63,60,61,right
106,90,65,62,60,60,right
106,86,64,62,59,58,right
106,85,64,62,60,58,right
106,89,63,63,61,57,right
104,88,61,61,61,55,right
102,88,64,62,59,58,right
112,97,64,59,126,93,front
111,96,63,60,130,95,front
110,96,63,57,133,94,front
111,97,66,59,136,92,front
112,96,67,60,140,94,front
111,96,67,60,139,94,front
112,96,70,59,147,93,front
111,95,71,62,149,95,front
112,95,71,61,150,96,front
112,95,73,64,154,96,front
113,94,71,70,157,96,front
113,94,69,83,157,97,front
113,94,70,88,157,97,front
113,94,71,90,160,96,front
114,93,70,93,162,96,front
114,92,68,94,163,99,front
114,91,69,89,163,98,front
114,89,70,92,163,99,front
114,88,73,92,164,103,front
115,87,74,91,168,104,front
115,86,74,90,169,104,front
115,84,75,87,169,104,front
115,84,72,86,169,106,front
115,83,73,89,169,107,front
115,81,74,86,168,105,front
115,81,75,87,168,106,front
133,57,65,54,54,57,front
135,58,63,55,55,55,front
135,56,62,55,54,54,front
136,56,63,55,53,55,front
135,56,62,55,53,56,front
135,57,61,55,51,57,front
136,56,63,55,53,56,front
137,55,60,56,55,56,front
136,56,60,56,55,57,front
137,56,60,56,58,59,front
137,56,59,56,62,59,front
138,59,60,57,66,57,front
138,59,62,57,68,59,front
137,57,61,56,72,59,front
139,56,61,57,74,57,front
137,56,61,56,77,55,front
136,54,60,58,79,54,front
136,55,60,57,80,52,front
134,55,58,56,79,55,front
133,55,58,56,82,53,front
134,57,58,56,82,53,front
134,56,58,56,81,54,front
133,55,60,56,80,54,front
132,57,59,57,77,54,front
131,56,59,57,76,53,front
130,58,61,56,74,53,front
130,56,62,57,73,52,front
118,56,69,53,69,68,front
119,55,67,53,70,67,front
121,57,65,52,69,66,front
122,57,64,53,66,69,front
123,56,64,58,64,66,front
124,58,63,57,63,68,front
126,57,63,56,62,64,front
125,57,61,55,60,63,front
123,57,61,54,58,65,front
125,56,60,55,58,63,front
124,57,61,54,58,62,front
125,57,62,54,59,61,front
127,56,62,53,57,59,front
126,57,66,54,57,60,front
129,57,66,54,56,58,front
130,58,66,54,53,60,front
130,59,65,54,52,60,front
132,58,65,55,52,58,front
115,81,74,86,168,105,front
115,81,75,87,168,106,front
115,80,75,86,168,109,front
114,78,76,87,168,112,front
115,78,76,86,169,112,front
115,76,78,85,169,115,front
114,75,77,84,168,116,front
115,74,78,82,167,118,front
116,73,77,79,171,121,front
116,72,77,82,169,123,front
115,71,77,82,169,123,front
115,69,79,83,167,125,front
116,67,79,83,170,127,front
114,66,78,82,168,130,front
103,96,72,59,86,88,front
104,97,71,58,86,88,front
105,98,70,58,89,90,front
105,98,70,58,95,92,front
105,98,70,58,102,92,front
106,98,70,57,101,93,front
107,98,67,57,105,93,front
108,98,66,57,106,92,front
107,99,64,57,109,91,front
108,99,64,58,109,94,front
108,99,66,57,115,94,front
109,97,69,58,118,93,front
109,98,65,58,120,95,front
109,98,64,57,123,94,front
110,96,63,58,126,93,front
112,97,64,59,126,93,front
90,65,82,64,104,109,back
90,65,79,62,105,108,back
92,65,78,61,104,108,back
91,64,79,64,104,107,back
92,63,77,64,102,105,back
91,63,76,63,100,105,back
90,63,76,63,98,106,back
91,62,73,64,99,106,back
90,63,72,63,99,106,back
91,62,74,62,97,104,back
90,61,73,63,96,102,back
90,61,73,63,96,102,back
89,60,74,64,94,103,back
89,59,73,64,92,100,back
88,60,69,63,90,101,back
88,58,68,63,91,101,back
88,58,68,63,88,101,back
88,56,66,64,87,101,back
88,56,69,62,88,101,back
88,55,69,63,86,98,back
89,54,67,64,85,98,back
89,53,68,64,85,98,back
88,53,71,63,83,97,back
89,60,71,79,147,136,back
88,60,72,80,144,136,back
88,60,72,79,145,134,back
87,62,73,78,146,134,back
86,63,71,77,143,132,back
86,63,69,78,142,129,back
85,63,72,75,141,129,back
85,64,72,75,139,129,back
85,64,71,77,136,127,back
86,64,75,76,135,126,back
86,64,76,77,135,126,back
86,64,76,75,133,126,back
86,65,74,77,131,124,back
87,65,71,74,129,123,back
88,65,72,74,128,118,back
87,65,72,73,126,120,back
88,65,74,73,126,120,back
88,65,77,72,123,119,back
87,65,79,73,122,115,back
87,66,77,72,121,117,back
87,66,76,69,118,118,back
87,65,77,68,118,119,back
88,65,75,67,116,117,back
93,56,79,83,151,140,back
92,56,77,80,149,139,back
91,58,74,80,149,139,back
91,58,72,80,149,137,back
90,59,71,78,148,136,back
89,60,71,79,147,136,back
88,60,72,80,144,136,back
88,60,72,79,145,134,back
87,62,73,78,146,134,back
86,63,71,77,143,132,back
86,63,69,78,142,129,back
85,63,72,75,141,129,back
85,64,72,75,139,129,back
85,64,71,77,136,127,back
86,64,75,76,135,126,back
86,64,76,77,135,126,back
86,64,76,75,133,126,back
86,65,74,77,131,124,back
87,65,71,74,129,123,back
88,65,72,74,128,118,back
87,65,72,73,126,120,back
88,65,74,73,126,120,back
88,65,77,72,123,119,back
87,65,79,73,122,115,back
87,66,77,72,121,117,back
87,66,76,69,118,118,back
87,65,77,68,118,119,back
88,65,75,67,116,117,back
89,66,75,65,115,113,back
88,65,78,65,114,113,back
88,65,79,65,112,113,back
89,66,79,66,109,112,back
89,66,77,66,109,113,back
90,65,74,66,109,112,back
90,64,75,65,108,110,back
90,65,84,64,106,109,back
90,65,82,64,104,109,back
90,65,79,62,105,108,back
92,65,78,61,104,108,back
91,64,79,64,104,107,back
92,56,77,80,149,139,back
91,58,74,80,149,139,back
91,58,72,80,149,137,back
90,59,71,78,148,136,back
89,60,71,79,147,136,back
88,60,72,80,144,136,back
88,60,72,79,145,134,back
87,62,73,78,146,134,back
86,63,71,77,143,132,back
86,63,69,78,142,129,back
85,63,72,75,141,129,back
85,64,72,75,139,129,back
85,64,71,77,136,127,back
86,64,75,76,135,126,back
86,64,76,77,135,126,back
122,87,67,75,61,72,start
121,89,67,73,61,69,start
120,89,68,71,63,66,start
120,91,66,69,62,64,start
119,90,64,67,63,62,start
119,93,65,67,63,60,start
118,92,66,64,64,58,start
119,96,67,64,63,57,start
119,96,64,61,63,55,start
119,98,66,60,63,55,start
119,104,66,59,61,54,start
120,109,65,59,60,52,start
120,113,64,57,57,51,start
119,108,67,57,57,49,start
118,113,67,56,56,49,start
120,117,67,55,55,47,start
120,119,65,53,55,47,start
119,116,64,52,56,47,start
119,117,64,51,54,46,start
118,111,64,51,54,45,start
116,113,65,51,53,46,start
116,112,63,50,54,47,start
115,124,61,51,54,46,start
113,126,60,51,54,46,start
113,124,60,51,54,47,start
112,122,58,52,52,46,start
111,123,59,53,55,47,start
109,126,58,53,54,46,start
107,123,56,53,57,46,start
107,126,55,52,58,46,start
106,125,56,53,61,45,start
105,118,56,52,63,45,start
104,112,55,52,66,45,start
104,114,55,53,69,45,start
103,109,54,53,70,45,start
102,106,56,54,73,45,start
101,104,57,55,73,45,start
101,100,59,56,74,45,start
100,80,62,78,51,107,start
100,78,61,80,52,108,start
100,80,61,82,51,108,start
101,81,60,79,52,107,start
101,81,61,81,53,107,start
102,81,63,82,55,103,start
102,81,63,85,54,102,start
